"","ID","Maize.yield.per.acre","Beans.yield.per.acre","Group"
"312","Bugarama-Gakoni A-Dukorerehamwe A",712.175714493275,73.7949113618104,"Fert.B"
"313","Bugarama-Gakoni A-Dushyigikirane B",1200,144.837275370031,"Fert.A"
"314","Bugarama-Gakoni A-Duterimbere A",671.133513762834,122.35328000095,"Fert.B"
"315","Bugarama-Gakoni A-Imbaraga",1200,82.0383065725872,"Fert.A"
"316","Bugarama-Gakoni A-koramuhinzi",1061.57168761815,93.6305818013084,"Fert.B"
"317","Bugarama-Gakoni A-Turabishimiye",300,80.5385875597169,"Fert.A"
"318","Bugarama-Gakoni A-Tuzamurane",605.276171754152,103.240063702134,"Fert.B"
"319","Bugarama-Gakoni A-Twitezimbere",700,111.214049334007,"Fert.A"
"320","Bugarama-Gakoni A-TwitezimbereB",1084.67017348464,78.5204274826126,"Fert.B"
"321","Bugarama-Gakoni A-Twongerumusaruro",500,89.4918710520813,"Fert.A"
"322","Bugarama-Gakoni A-umwete",1388.17251763149,115.349728722346,"Fert.B"
"323","Bugarama-Gakoni A-Umwete B",700,128.376552917243,"Fert.A"
"324","Bugarama-Gakoni B-Abadahigwa",561.333175380342,108.650166424693,"Fert.B"
"325","Bugarama-Gakoni B-Abadasigana",300,95.4484091108309,"Fert.A"
"326","Bugarama-Gakoni B-Abadatana kubyiza",554.515423489578,123.131859656697,"Fert.B"
"327","Bugarama-Gakoni B-Abahuje",600,115.346988661369,"Fert.A"
"328","Bugarama-Gakoni B-Abahuje A",1329.23203030317,123.792755488307,"Fert.B"
"329","Bugarama-Gakoni B-Abahuje B",900,90.7105571560323,"Fert.A"
"330","Bugarama-Gakoni B-Abajyamugambi",722.804290900153,121.411270484065,"Fert.B"
"331","Bugarama-Gakoni B-Abishyizehamwe",700,130.603092197121,"Fert.A"
"332","Bugarama-Gakoni B-Abuzuzanya B",1058.67895435054,83.9524877319139,"Fert.B"
"333","Bugarama-Gakoni B-Dufatanye",400,93.4490769572158,"Fert.A"
"334","Bugarama-Gakoni B-DUFATANYE C",476.132031724498,107.178812986589,"Fert.B"
"335","Bugarama-Gakoni B-Dukore A",500,98.9874671309953,"Fert.A"
"336","Bugarama-Gakoni B-Dukorerehamwe A",1119.87265401761,99.9348730879503,"Fert.B"
"337","Bugarama-Gakoni B-Dukundane",800,64.9590275674123,"Fert.A"
"338","Bugarama-Gakoni B-Dukundane A",618.099199858945,113.361284295235,"Fert.B"
"339","Bugarama-Gakoni B-Dushyigikirane",1000,109.991107641428,"Fert.A"
"340","Bugarama-Gakoni B-Girumwete",867.744287240774,105.012210111279,"Fert.B"
"341","Bugarama-Gakoni B-Imbaraga",1000,95.7962933846811,"Fert.A"
"342","Bugarama-Gakoni B-Imbaraga B",610.426100598481,94.3142399812232,"Fert.B"
"343","Bugarama-Gakoni B-Indangamirwa",600,112.909092490278,"Fert.A"
"344","Bugarama-Gakoni B-kora",440.869168640861,109.802186787878,"Fert.B"
"345","Bugarama-Gakoni B-Kundisuka",1000,111.888990413833,"Fert.A"
"346","Bugarama-Gakoni B-Kundisuka B",1365.49248991934,125.484347326538,"Fert.B"
"347","Bugarama-Gakoni B-Sanimbaraga",700,112.560333404928,"Fert.A"
"348","Bugarama-Gakoni B-Sanimbaraga B",591.462348088532,77.1284754720881,"Fert.B"
"349","Bugarama-Gakoni B-tuzamurane B",600,107.253107598149,"Fert.A"
"350","Bugarama-Gakoni B-Twizerane",509.542203391976,67.1031569486137,"Fert.B"
"351","Bugarama-Gakoni B-Umwete",500,102.167419530378,"Fert.A"
"352","Bugarama-Gasebeya-abadacogora",605.031694095731,91.7602904415347,"Fert.B"
"353","Bugarama-Gasebeya-Abahuje",600,87.5002064984049,"Fert.A"
"354","Bugarama-Gasebeya-Abajyamugambi A",631.139068592426,81.8639705882698,"Fert.B"
"355","Bugarama-Gasebeya-Abajyamugambi B",700,100.304225940751,"Fert.A"
"356","Bugarama-Gasebeya-Abakoranabushake",633.576439051567,90.4228868527493,"Fert.B"
"357","Bugarama-Gasebeya-Abanyamurava",1000,131.416232335832,"Fert.A"
"358","Bugarama-Gasebeya-abaticumugambi",1093.29575525905,137.921817416232,"Fert.B"
"359","Bugarama-Gasebeya-Abishyizehamwe",600,90.1667177330328,"Fert.A"
"360","Bugarama-Gasebeya-Abishyizehamwe B",729.229979557544,108.220827184951,"Fert.B"
"361","Bugarama-Gasebeya-Abunzubumwe",800,84.6309641294533,"Fert.A"
"362","Bugarama-Gasebeya-Dufatanye",1035.35896511493,118.80663362159,"Fert.B"
"363","Bugarama-Gasebeya-Duhuzimbaraga",1100,112.293594943015,"Fert.A"
"364","Bugarama-Gasebeya-Duhuzubumwe",1460.30475138538,99.8483561714162,"Fert.B"
"365","Bugarama-Gasebeya-Dushyirehamwe",600,115.660775519011,"Fert.A"
"366","Bugarama-Gasebeya-Giribiryo",1050.8086431795,76.5558750342448,"Fert.B"
"367","Bugarama-Gasebeya-Girumurava",400,84.0870285574254,"Fert.A"
"368","Bugarama-Gasebeya-icyerekezo",1384.28437302235,107.397603302041,"Fert.B"
"369","Bugarama-Gasebeya-Kundumurimo",800,103.953947602287,"Fert.A"
"370","Bugarama-Gasebeya-Terimberemuhinzi",775.99059005958,87.261221668964,"Fert.B"
"371","Bugarama-Gasebeya-tujyembere",300,107.724190911867,"Fert.A"
"372","Bugarama-Gasebeya-Turwanyinzara",1197.15956182625,87.7049594815304,"Fert.B"
"373","Bugarama-Gasebeya-Turwanyinzara C",300,68.5798989965595,"Fert.A"
"374","Bugarama-Gasebeya-Twesimihigo",761.20152990001,99.3447835170332,"Fert.B"
"375","Bugarama-Gasebeya-Twihaze",700,42.1960623410265,"Fert.A"
"376","Bugarama-Gasebeya-twisungane",520.12153857264,95.0989398795869,"Fert.B"
"377","Bugarama-Gasebeya-Twitekubuhinzi A",500,140.689456411237,"Fert.A"
"378","Bugarama-Gasebeya-Twitekubuhinzi B",872.767753619842,80.2690832533905,"Fert.B"
"379","Bugarama-Gasebeya-Twitekubuhinzi C",600,64.9872779501588,"Fert.A"
"380","Bugarama-Gasebeya-Twitekubuhinzi D",537.294777440803,95.255765443811,"Fert.B"
"381","Bugarama-Gasebeya-twitezimbere",700,101.080928660313,"Fert.A"
"382","Bugarama-Gasebeya-Twitezimbere B",826.891421104732,96.7820548189544,"Fert.B"
"383","Bugarama-Gasebeya-Twizerane",900,111.319439289114,"Fert.A"
"384","Bugarama-Gasebeya-Twongerumusaruro",1304.76869498085,95.9261005636406,"Fert.B"
"385","Bugarama-Gasebeya-Twunguke",800,70.7799706820145,"Fert.A"
"386","Bugarama-Gasebeya B-Dufashanye",644.456809051273,116.00986675267,"Fert.B"
"387","Bugarama-Gasebeya B-Duhurizehamwe",1200,99.0746747299663,"Fert.A"
"388","Bugarama-Gasebeya B-duhuzimbaraga",284.406003981424,79.5886513002733,"Fert.B"
"389","Bugarama-Gasebeya B-Dukoreneza",900,88.8354276475689,"Fert.A"
"390","Bugarama-Gasebeya B-Dukorerehamwe",349.241742840701,86.8488250120334,"Fert.B"
"391","Bugarama-Gasebeya B-Duterimbere",700,122.074517588403,"Fert.A"
"392","Bugarama-Gasebeya B-Jyambere B",564.342911997741,112.771588135877,"Fert.B"
"393","Bugarama-Gasebeya B-Jyambere Muhinzi",800,95.6089301340606,"Fert.A"
"394","Bugarama-Gasebeya B-Kanguka",882.156624839002,100.152664353109,"Fert.B"
"395","Bugarama-Gasebeya B-Tubebamwe",600,84.7010418136602,"Fert.A"
"396","Bugarama-Gasebeya B-Tubehoneza",1132.70692576638,105.888247180449,"Fert.B"
"397","Bugarama-Gasebeya B-Tubehoneza B",700,93.3601041324755,"Fert.A"
"398","Bugarama-Gasebeya B-Tubemumajyambere",942.592628525716,74.0641681874728,"Fert.B"
"399","Bugarama-Gasebeya B-Tungubumwe",600,59.075336653737,"Fert.A"
"400","Bugarama-Gasebeya B-Tuzamurane",685.698795942411,119.241059826237,"Fert.B"
"401","Bugarama-Gasebeya B-Twesehamwe",800,91.5951705520985,"Fert.A"
"402","Bugarama-Gasebeya B-Twisungane",792.604978924014,112.630103039141,"Fert.B"
"403","Bugarama-Gasebeya B-Twitezimbere A",900,87.1635085424359,"Fert.A"
"404","Bugarama-Gasebeya B-Twitezimbere B",430.816058667021,110.304466639992,"Fert.B"
"405","Bugarama-Gasebeya B-Twizerane",400,103.797078031912,"Fert.A"
"406","Bugarama-Gasebeya B-Twongere",1125.25677734712,118.091195729259,"Fert.B"
"407","Bugarama-Gasebeya B-Twongere mubuhinzi",400,95.0089451288461,"Fert.A"
"408","Bugarama-Gasebeya B-Ubumwe",1096.62286498514,127.751515689979,"Fert.B"
"409","Bugarama-Gaseke-Ababyumvakimwe",700,79.6227797105585,"Fert.A"
"410","Bugarama-Gaseke-Abadacogora",779.459912014401,82.7095606866179,"Fert.B"
"411","Bugarama-Gaseke-abahuje",1100,105.135346637436,"Fert.A"
"412","Bugarama-Gaseke-Abajyamugambi",314.939499480792,110.265962930623,"Fert.B"
"413","Bugarama-Gaseke-Abaticumugambi",1100,95.8054500989108,"Fert.A"
"414","Bugarama-Gaseke-abesamihigo",549.047590971689,93.1984569984084,"Fert.B"
"415","Bugarama-Gaseke-Abishyizehamwe",1100,76.6269072546815,"Fert.A"
"416","Bugarama-Gaseke-Abiyunze",763.768473776816,99.3130558116425,"Fert.B"
"417","Bugarama-Gaseke-Abunzubumwe",700,113.972175666376,"Fert.A"
"418","Bugarama-Gaseke-Dufatanye",846.473856135166,116.206538951363,"Fert.B"
"419","Bugarama-Gaseke-Duhuzumugambi",1100,111.540172629309,"Fert.A"
"420","Bugarama-Gaseke-Dukoranumwete",113.771876164251,118.724771454643,"Fert.B"
"421","Bugarama-Gaseke-dukorerehamwe",1000,102.71865479204,"Fert.A"
"422","Bugarama-Gaseke-Duterimbere B",620.978216234968,139.74026672495,"Fert.B"
"423","Bugarama-Gaseke-Duterimbere c",600,91.2122101323565,"Fert.A"
"424","Bugarama-Gaseke-DuterimbereA",552.967989730455,103.223374412967,"Fert.B"
"425","Bugarama-Gaseke-Ejoheza",600,77.9766721798444,"Fert.A"
"426","Bugarama-Gaseke-Haranirubumweburambye",681.178156014966,103.944736729081,"Fert.B"
"427","Bugarama-Gaseke-ingandurabukungu",800,106.058171293842,"Fert.A"
"428","Bugarama-Gaseke-Ingenzi A",907.392021080971,120.862641882593,"Fert.B"
"429","Bugarama-Gaseke-ingenzi B",300,106.079094080028,"Fert.A"
"430","Bugarama-Gaseke-Jyambere muhinzi",409.543677321838,115.223964515683,"Fert.B"
"431","Bugarama-Gaseke-Kundumurimo",400,81.2029368108088,"Fert.A"
"432","Bugarama-Gaseke-Tubebamwe",963.736148560135,125.248281681881,"Fert.B"
"433","Bugarama-Gaseke-Tugwizumusaruro",1100,94.5531353880015,"Fert.A"
"434","Bugarama-Gaseke-Turwanyinzara",1132.72619551035,85.6228877217134,"Fert.B"
"435","Bugarama-Gaseke-Tuzamurane",1100,101.28593256935,"Fert.A"
"436","Bugarama-Gaseke-Twihazemubiribwa",303.5485745676,121.664316858564,"Fert.B"
"437","Bugarama-Gaseke-Twiyubake",700,47.9545957308664,"Fert.A"
"438","Bugarama-Gaseke-Twongerumusaruro",583.192986497221,110.024785712769,"Fert.B"
"439","Bugarama-Gaseke-Twungubumwe",100,63.3900903079262,"Fert.A"
"440","Bugarama-Gaseke-Umuhinzuvuguruye",1008.05597010551,100.660030307106,"Fert.B"
"441","Bugarama-Gaseke-Umurimunoze",1200,149.718306276494,"Fert.A"
"442","Bugarama-Gatereri A-abibumbye",744.852468084468,146.162712532587,"Fert.B"
"443","Bugarama-Gatereri A-Dufatenezubuhinzi",800,122.687878897098,"Fert.A"
"444","Bugarama-Gatereri A-Duhinge Ibishyimbo",443.757873504265,97.4145181209279,"Fert.B"
"445","Bugarama-Gatereri A-Duhuzimbaraga",700,88.1612508191582,"Fert.A"
"446","Bugarama-Gatereri A-Giribigega",1275.15708674474,97.5834495516994,"Fert.B"
"447","Bugarama-Gatereri A-Hagurukirumurimo",1200,92.0579154842126,"Fert.A"
"448","Bugarama-Gatereri A-Igisubizo Cyabahinzi",547.891656465395,114.504874235839,"Fert.B"
"449","Bugarama-Gatereri A-Indatwa",900,99.2549999382796,"Fert.A"
"450","Bugarama-Gatereri A-Inkingi",91.1401925498904,103.74652258671,"Fert.B"
"451","Bugarama-Gatereri A-Itakumurimo",700,39.7912840931431,"Fert.A"
"452","Bugarama-Gatereri A-Kimaranzara",229.234473658973,73.4564253654692,"Fert.B"
"453","Bugarama-Gatereri A-Komezimihigo",700,122.96022740765,"Fert.A"
"454","Bugarama-Gatereri A-Komezuterimbere",614.211637369963,111.211550064168,"Fert.B"
"455","Bugarama-Gatereri A-Koranumwete",700,119.744065164767,"Fert.A"
"456","Bugarama-Gatereri A-Terintambwe",1310.16458798515,41.4278494197111,"Fert.B"
"457","Bugarama-Gatereri A-tube Intwari",900,97.6531511210883,"Fert.A"
"458","Bugarama-Gatereri A-Tubumwe",931.435777600996,126.369688555346,"Fert.B"
"459","Bugarama-Gatereri A-Tubumwe B",600,123.100492220297,"Fert.A"
"460","Bugarama-Gatereri A-Turwanyinzara",813.693458944991,94.4745221148005,"Fert.B"
"461","Bugarama-Gatereri A-Tuzamurane",700,51.0683660449267,"Fert.A"
"462","Bugarama-Gatereri A-Twese dukore",1075.41446947111,89.5531924757224,"Fert.B"
"463","Bugarama-Gatereri A-Twihaze",500,129.661641250323,"Fert.A"
"464","Bugarama-Gatereri A-Twitezimbere",543.329088718219,125.543771472289,"Fert.B"
"465","Bugarama-Gatereri A-Twongerumusaruro  B",800,95.8841662562922,"Fert.A"
"466","Bugarama-Gatereri A-Twongerumusaruro A",796.052315330281,104.631542356872,"Fert.B"
"467","Bugarama-Gatereri A-Twongerumusarurobahinzi",600,98.8948136718141,"Fert.A"
"468","Bugarama-Gatereri A-Ubukungu Iwacu",209.102442254454,76.0939316550192,"Fert.B"
"469","Bugarama-Gatereri B-Abadacogora",900,154.965659181528,"Fert.A"
"470","Bugarama-Gatereri B-Abadahigwa",784.808096179753,94.2696229918449,"Fert.B"
"471","Bugarama-Gatereri B-Abakundubumwe",800,76.7411018958234,"Fert.A"
"472","Bugarama-Gatereri B-Abakundumurimo",1385.16300972838,75.7496093486415,"Fert.B"
"473","Bugarama-Gatereri B-Abesamihigo",1100,101.241337729214,"Fert.A"
"474","Bugarama-Gatereri B-Abiheshagaciro",901.641555612456,104.282657619717,"Fert.B"
"475","Bugarama-Gatereri B-Abishyizehamwe",1200,95.295616968048,"Fert.A"
"476","Bugarama-Gatereri B-Dufatanye",1085.77274267745,101.872312739853,"Fert.B"
"477","Bugarama-Gatereri B-Duterimberemubuhinzi",800,97.265541026533,"Fert.A"
"478","Bugarama-Gatereri B-Duterimberemubuhinzi B",323.941399299552,119.843453922364,"Fert.B"
"479","Bugarama-Gatereri B-Imbaraga",900,121.807545014103,"Fert.A"
"480","Bugarama-Gatereri B-Imbaturabukungu",593.41743638007,114.353476410647,"Fert.B"
"481","Bugarama-Gatereri B-Intangarugeromubuhinzi",700,105.933786266959,"Fert.A"
"482","Bugarama-Gatereri B-Jyamberemuhinzi A",868.960987444246,108.341018025301,"Fert.B"
"483","Bugarama-Gatereri B-Jyamberemuhinzi B",500,137.206547740153,"Fert.A"
"484","Bugarama-Gatereri B-Kundumurimo",754.489992529399,108.539496078662,"Fert.B"
"485","Bugarama-Gatereri B-Terimberemuhinzi",600,113.464227566693,"Fert.A"
"486","Bugarama-Gatereri B-Tubehoneza",882.342256284699,111.348448111982,"Fert.B"
"487","Bugarama-Gatereri B-Twihazemubiribwa",500,66.1167168811824,"Fert.A"
"488","Bugarama-Gatereri B-Twimarinzara",515.015996461436,81.4719180901148,"Fert.B"
"489","Bugarama-Gatereri B-Twisungane",200,96.6998237607579,"Fert.A"
"490","Bugarama-Gatereri B-Twiyubake",1151.83098642216,134.830929789724,"Fert.B"
"491","Bugarama-Gatereri B-Twuzuzanye",400,123.309758381068,"Fert.A"
"492","Bugarama-Gatereri B-Urumuri",983.670848767301,73.8013665306232,"Fert.B"
"493","Bugarama-Gatereri B-Urumuri rwabahinzi",900,90.2163714269617,"Fert.A"
"494","Bugarama-Hangabashi-Abadacogora",724.963048616844,55.0160518910738,"Fert.B"
"495","Bugarama-Hangabashi-Abadahigwa",700,60.8212444627839,"Fert.A"
"496","Bugarama-Hangabashi-Abahuje",476.607523263114,88.5482458405411,"Fert.B"
"497","Bugarama-Hangabashi-abajyamugambi",300,76.4642806809549,"Fert.A"
"498","Bugarama-Hangabashi-Abishyizehamwe",375.280686930602,71.4423044501255,"Fert.B"
"499","Bugarama-Hangabashi-dukoranumurava",900,109.023035515811,"Fert.A"
"500","Bugarama-Hangabashi-Dukore",506.59469459298,79.411428047264,"Fert.B"
"501","Bugarama-Hangabashi-DukorerehamweA",500,98.0588074494237,"Fert.A"
"502","Bugarama-Hangabashi-Icyerekezo",474.766145631027,97.4536198691632,"Fert.B"
"503","Bugarama-Hangabashi-Icyizere",900,96.1073732240784,"Fert.A"
"504","Bugarama-Hangabashi-Imbangukiragutabara",814.680584638267,115.733675337708,"Fert.B"
"505","Bugarama-Hangabashi-imbaraga",800,68.9585952267979,"Fert.A"
"506","Bugarama-Hangabashi-Imigambi",1155.0824678768,79.8516289020151,"Fert.B"
"507","Bugarama-Hangabashi-Imihigo",500,70.2815597669017,"Fert.A"
"508","Bugarama-Hangabashi-Impinduka",702.803858506948,94.3473043293067,"Fert.B"
"509","Bugarama-Hangabashi-Indongozi",500,92.2462134390068,"Fert.A"
"510","Bugarama-Hangabashi-Ingamba",807.043366673091,116.622823005353,"Fert.B"
"511","Bugarama-Hangabashi-Ingenzi",600,135.81168349048,"Fert.A"
"512","Bugarama-Hangabashi-Intwari",390.830421695884,108.210121972013,"Fert.B"
"513","Bugarama-Hangabashi-jyamberemuhinzi",700,111.964082854474,"Fert.A"
"514","Bugarama-Hangabashi-Kangukamuhinzi",1192.18046235043,107.109454189661,"Fert.B"
"515","Bugarama-Hangabashi-Nyampanga sTeachers",500,112.39011531654,"Fert.A"
"516","Bugarama-Hangabashi-Shirukubute Muhinzi",727.595214400817,96.7690148003753,"Fert.B"
"517","Bugarama-Hangabashi-Terimbere",400,81.7738298711463,"Fert.A"
"518","Bugarama-Hangabashi-Twihazemubiribwa",661.372059370635,112.872455903049,"Fert.B"
"519","Bugarama-Hangabashi-Twisungane  C",300,75.3281542289223,"Fert.A"
"520","Bugarama-Hangabashi-twitekubuhinzi  A",577.26631046104,76.3630150986534,"Fert.B"
"521","Bugarama-Hangabashi-twitekubuhinzi  b",1100,83.7977114633882,"Fert.A"
"522","Bugarama-Hangabashi-Twitezimbere b",910.581257683424,97.9182719117324,"Fert.B"
"523","Bugarama-Hangabashi-Twongerumusaruro",200,95.8465016279353,"Fert.A"
"524","Bugarama-Hangabashi-Umurimo",622.821929425598,88.6003575422258,"Fert.B"
"525","Bugarama-Higiro-Abadacogora",500,104.44378996462,"Fert.A"
"526","Bugarama-Higiro-abahujimbaraga",761.250834122317,90.5192793205347,"Fert.B"
"527","Bugarama-Higiro-Abajyamugambi",500,119.285937938898,"Fert.A"
"528","Bugarama-Higiro-Abanyamurava",1244.18102680673,95.04130063613,"Fert.B"
"529","Bugarama-Higiro-abishyizehamwe",300,83.0872586470784,"Fert.A"
"530","Bugarama-Higiro-Abunzubumwe A",781.563593284831,64.6599387041846,"Fert.B"
"531","Bugarama-Higiro-Abunzubumwe B",700,97.0486117688552,"Fert.A"
"532","Bugarama-Higiro-Dufatanye",738.553306887131,136.223704864171,"Fert.B"
"533","Bugarama-Higiro-Dufatanye B",500,76.6472896588882,"Fert.A"
"534","Bugarama-Higiro-Duhagurukirumurimo",1237.08910223431,109.054350868418,"Fert.B"
"535","Bugarama-Higiro-Duharanirekongerumusaruro A",700,107.077594465586,"Fert.A"
"536","Bugarama-Higiro-DuharanirekongerumusaruroB",1088.19051204941,89.9069544660763,"Fert.B"
"537","Bugarama-Higiro-Duharanirinyungu",1000,80.7376546090034,"Fert.A"
"538","Bugarama-Higiro-Duhuzimbaraga",1104.4176302035,67.6712728842577,"Fert.B"
"539","Bugarama-Higiro-Duhuzumugambi",600,101.757170526371,"Fert.A"
"540","Bugarama-Higiro-Dukundumurimo",615.431474424212,126.740336322561,"Fert.B"
"541","Bugarama-Higiro-Dukundumurimo A",700,93.4827501914474,"Fert.A"
"542","Bugarama-Higiro-Duterimbere",1032.55620048569,82.5878693837428,"Fert.B"
"543","Bugarama-Higiro-Duterintambwe",1200,117.753163166149,"Fert.A"
"544","Bugarama-Higiro-Gukoranikare",458.193230097707,108.677865134753,"Fert.B"
"545","Bugarama-Higiro-Habintwari",800,124.807878203008,"Fert.A"
"546","Bugarama-Higiro-Hagurukukore",641.468168784522,84.3129725623194,"Fert.B"
"547","Bugarama-Higiro-jyambere",700,75.2671966030591,"Fert.A"
"548","Bugarama-Higiro-Terimbere",473.130962222372,83.6036869378522,"Fert.B"
"549","Bugarama-Higiro-Tubumwe",400,120.315521053374,"Fert.A"
"550","Bugarama-Higiro-Tugwizumusaruro",615.79955822895,99.3891969926131,"Fert.B"
"551","Bugarama-Higiro-Turwanyinzara",900,84.1910091663595,"Fert.A"
"552","Bugarama-Higiro-turwanyubukene A",1165.30269163241,114.475631427844,"Fert.B"
"553","Bugarama-Higiro-Turwanyubukene B",600,118.276869735252,"Fert.A"
"554","Bugarama-Higiro-Tuzamurane",778.57062737651,78.444875123789,"Fert.B"
"555","Bugarama-Higiro-Twegerane",500,144.023162952218,"Fert.A"
"556","Bugarama-Higiro-Twesimihigo",643.346005451835,127.545219982507,"Fert.B"
"557","Bugarama-Higiro-Twibumbirehamwe",600,101.492503497631,"Fert.A"
"558","Bugarama-Higiro-Twihazemubiribwa",455.510599509178,107.544779326556,"Fert.B"
"559","Bugarama-Higiro-Twitekubuhinzi",1100,121.204825972267,"Fert.A"
"560","Bugarama-Higiro-Twungubumwe",972.523166577148,72.0745513840804,"Fert.B"
"561","Bugarama-Kamanu A-Abadahemuka",1100,80.8570869112219,"Fert.A"
"562","Bugarama-Kamanu A-Abadahemuka B",329.451268405599,111.172723826693,"Fert.B"
"563","Bugarama-Kamanu A-abagwizumusaruro",400,74.9042552798537,"Fert.A"
"564","Bugarama-Kamanu A-abagwizumusaruroB",787.514208243672,105.159934179865,"Fert.B"
"565","Bugarama-Kamanu A-abahujimbaraga",600,142.719844466703,"Fert.A"
"566","Bugarama-Kamanu A-abahujumurava",1009.52989072993,87.0657929176998,"Fert.B"
"567","Bugarama-Kamanu A-abajyamugambi",200,100.019195369277,"Fert.A"
"568","Bugarama-Kamanu A-Abajyamugambi B",633.610177298414,92.7930546451504,"Fert.B"
"569","Bugarama-Kamanu A-Abujumurava B",1000,110.939311412693,"Fert.A"
"570","Bugarama-Kamanu A-Dufatanyemwiterambere A",614.49543376606,93.3717291775577,"Fert.B"
"571","Bugarama-Kamanu A-Dufatanyemwiterambere B",900,109.314710897479,"Fert.A"
"572","Bugarama-Kamanu A-Duhangumurimo B",724.955133475794,117.524390307039,"Fert.B"
"573","Bugarama-Kamanu A-Duharaniramajyambere",1100,58.2375160052616,"Fert.A"
"574","Bugarama-Kamanu A-Duharanirukuri",481.474276877355,101.936762803193,"Fert.B"
"575","Bugarama-Kamanu A-Duhingeneza B",700,136.971499534241,"Fert.A"
"576","Bugarama-Kamanu A-Duhorekumurimo B",432.965774807953,113.563047588888,"Fert.B"
"577","Bugarama-Kamanu A-Duhoretwiteguye",600,86.8597996118283,"Fert.A"
"578","Bugarama-Kamanu A-duhuzimbaraga",1318.83450485609,115.890598259394,"Fert.B"
"579","Bugarama-Kamanu A-Dukoraningoga",800,101.948427928054,"Fert.A"
"580","Bugarama-Kamanu A-Dukoreneza",438.356095039125,110.767819724951,"Fert.B"
"581","Bugarama-Kamanu A-Dukorevuba",800,104.480374620103,"Fert.A"
"582","Bugarama-Kamanu A-Dusangirubuzima",339.869310649165,92.8719786736511,"Fert.B"
"583","Bugarama-Kamanu A-Dusangirubuzima B",600,126.622480814589,"Fert.A"
"584","Bugarama-Kamanu A-Ejoheza",633.158727668127,107.327597420904,"Fert.B"
"585","Bugarama-Kamanu A-Girukuri",900,114.966414764822,"Fert.A"
"586","Bugarama-Kamanu A-Girumwete",240.965340496642,69.6584521016238,"Fert.B"
"587","Bugarama-Kamanu A-haguruka ukore B",600,118.277365238497,"Fert.A"
"588","Bugarama-Kamanu A-Hinganeza",704.674604868394,88.4547979405231,"Fert.B"
"589","Bugarama-Kamanu A-indatwa",800,100.324393600983,"Fert.A"
"590","Bugarama-Kamanu A-Koranumwete B",1258.7585814461,88.8912697231868,"Fert.B"
"591","Bugarama-Kamanu A-Mfashangufashe",900,74.4091896500799,"Fert.A"
"592","Bugarama-Kamanu A-Mutimukeye",840.588722110724,90.2868947492962,"Fert.B"
"593","Bugarama-Kamanu A-Tubehotwese",300,143.430256694427,"Fert.A"
"594","Bugarama-Kamanu A-Tugirumucyo",635.13059889613,95.2016212395156,"Fert.B"
"595","Bugarama-Kamanu A-turwanyinzara",1200,61.891546687552,"Fert.A"
"596","Bugarama-Kamanu A-Turyeneza",630.273606854752,68.3306184818769,"Fert.B"
"597","Bugarama-Kamanu A-TuzamuraneB",300,89.4660193294683,"Fert.A"
"598","Bugarama-Kamanu A-Twibanire",664.208138533344,131.642754192691,"Fert.B"
"599","Bugarama-Kamanu A-Twihazemubiribwa",600,102.641885010841,"Fert.A"
"600","Bugarama-Kamanu A-Twisungane",1061.97832402723,62.5325751834233,"Fert.B"
"601","Bugarama-Kamanu A-Twitekumurimo",600,114.870422158761,"Fert.A"
"602","Bugarama-Kamanu A-twitezimbere",801.214261997952,103.856755838815,"Fert.B"
"603","Bugarama-Kamanu A-twiyubake",900,105.20667301227,"Fert.A"
"604","Bugarama-Kamanu A-Twizerane",1158.49733708613,133.069820917422,"Fert.B"
"605","Bugarama-Kamanu A-Umurimunoze",500,110.981640453904,"Fert.A"
"606","Bugarama-Kamanu A-Urugero",505.358861101566,97.5609758870731,"Fert.B"
"607","Bugarama-Kamanu B-Abadacogora",800,83.8789017198645,"Fert.A"
"608","Bugarama-Kamanu B-Abagirubukungu",1121.03110105999,101.16904699084,"Fert.B"
"609","Bugarama-Kamanu B-Abahigabandi",300,130.055384017186,"Fert.A"
"610","Bugarama-Kamanu B-Abajyamugambi C",793.283947258868,100.585525194497,"Fert.B"
"611","Bugarama-Kamanu B-Abakoranabushake",500,71.8535458281914,"Fert.A"
"612","Bugarama-Kamanu B-Abakoranimbaraga",808.86343492422,142.066267687299,"Fert.B"
"613","Bugarama-Kamanu B-Abakorerahamwe",800,75.5943471420092,"Fert.A"
"614","Bugarama-Kamanu B-Abakorerakugihe",847.767036390347,108.115758646349,"Fert.B"
"615","Bugarama-Kamanu B-Abesamihigo A",600,125.120817445102,"Fert.A"
"616","Bugarama-Kamanu B-Abishyizehamwe",1118.47252957089,93.1901014456475,"Fert.B"
"617","Bugarama-Kamanu B-Abishyizehamwe A",600,107.262860005777,"Fert.A"
"618","Bugarama-Kamanu B-Abunzubumwe",674.524968822908,97.972656844021,"Fert.B"
"619","Bugarama-Kamanu B-Dufatanye",700,89.3088526166471,"Fert.A"
"620","Bugarama-Kamanu B-Duhagurukirumurimo A",511.462821491906,112.03593062789,"Fert.B"
"621","Bugarama-Kamanu B-Duhagurukirumurimo B",400,93.8505182354131,"Fert.A"
"622","Bugarama-Kamanu B-Duhagurukirumurimo C",1543.86747694236,119.791033305233,"Fert.B"
"623","Bugarama-Kamanu B-Duharaniramajyambere B",900,113.025398640422,"Fert.A"
"624","Bugarama-Kamanu B-Duhingeneza",1034.18664287567,122.316009987838,"Fert.B"
